For CX25:
0x01 report:

C\0x00	EnableSound
C\0x09	DisableSound
C\0x0A	GetInventoryStatus
C\0x1B	RebootMachine
C\0x7F	GetHopperConfiguration
C0	ClearRollerPulseData
C1	GetRollerData
CU	SetHopperConfiguration AUS01
CV	SetHopperConfiguration USA04
Ca	GetLowCoinStatus
Cc	ClearHistory
Cd	GetLastDispense
Ce	GetMachineErrors
Cg	GetSerialNumber
C[h-p]	GetHistory X (skip Cm)
Cm	GetDispenseBelowValue
Cq	GetFaultByHopper
Cr	ResetMachineStatus
Cs	GetMachineStatus
Ct	GetPIDNumber
Cu	GetExtendedMachineErrors
Cv	GetFirmwareRevision
Cw	GetBootloaderRevision
Cx	GetCoinDefIniRevision
Cy	UpdateLowCoinStatus
Cz	GetRealtimeCoinSensorStatus
C{n}	DispenseByAmount
H{#h%n}	SetHistory
M{n}	SetDispenseBelowValue
P{h}	DispenseByHopper
S{n}	SpinByBin

{	STX
}	ETX followed by checksum byte (all bytes XORed plus 1)

0x02 report:

0x16	EnterSetupMode (responds with eeprom size?)
0x46	ExitSetupMode
0x2b<start><len>	read eeprom block
0x23<pos><byte>		write eeprom byte

